participant,Welcome_Screen,participant_code,feedback,age,gender,handedness,education,income,computer_hours,wcst_task,n_back_task,corsi_block_span_task,fitts_law,navon_task,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.a7fa432f-ca1a-4b5d-a29d-dc4f1b45cdd3.txt,"","",15280,11178,2336,2651,3683,9009,11136,"","","","","",0,2021-05-29-22-08,2021-05-29-22-30,22
s.9a8d9e3d-c19b-48c8-892f-1be22a8a6351.txt,"","",30081,4031,2461,3853,3502,5729,4033,"","","","","",0,2021-05-25-16-06,"",""
s.3fd78d70-69de-4071-a2d2-e39709f271fa.txt,"","",1110,4645,"","","","","","","","","","",0,2021-05-25-16-15,"",""
s.468c9c58-9084-4474-8bd6-dc487622f19b.txt,"","",10147,"","","","","","","","","","","",0,2021-05-25-16-21,"",""
s.6c4dd415-504a-41b6-bab9-68ad608559a6.txt,"","",58991,14976,2241,4886,3945,13976,13545,"","","","","",0,2021-05-25-16-21,2021-05-25-16-44,23
s.2cefa234-94fd-45f3-9299-3c9d460a03ca.txt,"","",2445,3665,2019,2578,2068,1990,1337,"","","","","",0,2021-05-29-22-55,2021-05-29-23-19,24
s.e029e034-3c49-47be-92f3-fd6b797cbdd9.txt,"","","","","","","","","","","","","","",0,2021-06-01-17-27,"",""
s.c8ac1ebe-23d0-4730-a772-ba16556c7d34.txt,"","","","","","","","","","","","","","",0,2021-05-19-10-00,2021-05-19-10-32,32
s.595180a0-9271-4c36-9d35-b610389d43aa.txt,"","",13318,19731,2431,2978,3536,5610,6069,"","","","","",0,2021-05-29-22-06,"",""
s.de9665ae-3224-46b7-9518-589d1723aa0c.txt,"","",26571,9101,3756,4187,7543,14631,11280,"","","","","",0,2021-05-25-16-43,"",""
s.19abf39b-73dd-4673-9247-e4843ce16d92.txt,"","",1830,3817,2320,1882,1370,1601,1151,"","","","","",0,2021-05-25-16-04,"",""
s.745261ef-060d-416d-ae0d-9c8e00171c14.txt,"","",11645,2110,3507,5870,4885,12327,25141,"","","","","",0,2021-05-25-16-39,2021-05-25-16-59,20
s.352d1044-6a62-4a36-b34b-39b1111566f0.txt,"","",30913,6379,4704,4873,4555,17764,6957,"","","","","",0,2021-05-29-22-24,2021-05-29-22-51,27
s.50a50388-e6ae-48fb-91cf-b4aa48024f81.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-23,"",""
s.bcc0958a-bfdf-4e61-9b57-df3a8991b7ce.txt,"","",25236,4173,2318,3299,4622,5958,5864,"","","","","",0,2021-05-25-16-07,2021-05-25-16-29,22
s.32ff642a-efe0-436f-8075-fa703d677fed.txt,"","","","","","","","","","","","","","",0,2021-05-01-15-50,2021-05-01-16-09,19
s.0c7c71e3-0b13-464d-8eff-0df9da542e50.txt,"","",13397,3382,1594,2220,2910,6398,4948,"","","","","",0,2021-05-25-16-58,2021-05-25-17-18,20
s.be0eaa1c-a662-4162-bd05-38f87df95c35.txt,"","",23739,3236,1329,24438,2481,7812,4292,"","","","","",0,2021-05-25-16-07,2021-05-25-16-33,26
s.ae8b2f59-efca-443d-bca0-cab09a1d5864.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-55,"",""
s.8ef5f18a-22ff-4599-bf80-5fe2dcdebe9c.txt,"","",7866,6400,2148,3052,2936,13076,11920,"","","","","",0,2021-05-25-17-30,2021-05-25-17-55,25
s.85db91dc-d458-442b-8710-d7d969dade5c.txt,"","",5983,2670,1400,2616,17249,5495,12765,"","","","","",0,2021-05-25-17-07,2021-05-25-17-26,19
s.cf293f04-56d5-40b9-8f07-df7fd89c1fb0.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-15,"",""
s.3d156ceb-8dda-4151-b69d-6fcf4bbd276e.txt,"","",28788,15064,7480,3038,5643,11120,7837,"","","","","",0,2021-05-29-21-22,2021-05-29-21-56,34
s.28e51df6-2f55-47ad-8c84-816206756a85.txt,"","",7957,7414,1851,3798,5878,5758,2468,"","","","","",0,2021-05-25-15-55,2021-05-25-16-16,21
s.a5fb3d6a-4ceb-4f02-9d0a-7e6521abb5b2.txt,"","",7691,7519,4553,2452,3850,8323,6660,"","","","","",0,2021-05-25-16-26,"",""
s.12f82ec0-f6d3-4f18-8bc2-e07460768169.txt,"","",12372,5398,1927,2351,2590,8097,5607,"","","","","",0,2021-05-29-22-53,"",""
s.90c7a0fd-3e63-4959-acad-8c485fdd4758.txt,"","","","","","","","","","","","","","",0,2021-05-25-17-02,"",""
s.84f73952-8776-451b-b449-456a7c258516.txt,"","",5749,6895,1640,1712,3044,3992,2623,"","","","","",0,2021-05-25-16-55,2021-05-25-17-23,28
s.6fdb9287-8b84-43e1-9eb0-9b03ea2d4ef7.txt,"","",22078,3888,1920,3596,2915,7343,4619,"","","","","",0,2021-05-25-16-08,"",""
s.09ce7332-c65c-412e-8f3f-d5fb29cce791.txt,"","",34644,8461,4119,2985,7005,5220,2327,"","","","","",0,2021-05-25-16-29,2021-05-25-17-06,37
s.83f41c60-4d03-4c78-a922-f68237313f13.txt,"","",20034,5932,3048,72901,2329,15783,7123,"","","","","",0,2021-05-25-17-12,"",""
s.6c1e9b07-990d-453e-a7f9-03f852555b40.txt,"","",13922,3690,2198,2035,2434,21789,6563,"","","","","",0,2021-05-25-15-59,2021-05-25-16-25,26
s.58ce3bbd-eacd-44b7-ba47-25a4002d634d.txt,"","",8645,2570,1783,2073,1786,2697,1895,"","","","","",0,2021-05-25-16-04,2021-05-25-16-35,31
s.fd00051d-e77e-4e7b-8316-7e09ba303917.txt,"","",20075,3061,2348,11246,2177,9411,6976,"","","","","",0,2021-05-25-15-56,"",""
s.88be81bb-b23f-4c34-b7ad-18cce2be5cb9.txt,"","","","","","","","","","","","","","",0,2021-05-13-15-43,"",""
s.d92cfe4d-9b32-427d-a604-419b5fb4d426.txt,"","",12759,"","","","","","","","","","","",0,2021-05-29-22-48,"",""
s.1b050db4-0767-4974-9538-c08c6440e2f4.txt,"","",19912,4507,3155,3174,3776,13024,11742,"","","","","",0,2021-05-25-15-55,2021-05-25-16-30,35
s.489b568e-0ca2-4d1c-b74d-f0ae01e4033d.txt,"","",8504,4300,1654,1777,2190,3627,1879,"","","","","",0,2021-05-25-16-49,2021-05-25-17-21,32
s.b7385c93-4db0-4014-9b73-13bc92c1e5df.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-30,"",""
s.d6479b16-9a64-464e-8703-0ded95130c00.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-29,"",""
s.bfdd9b3c-ce1e-4166-af31-076227c67ac2.txt,"","",28215,3730,1934,2374,3057,5964,5130,"","","","","",0,2021-05-25-16-58,2021-05-25-17-21,23
s.fcadd4b7-905b-4ef1-936d-c8d4ba912c99.txt,"","",6265,3175,2216,10224,3170,4373,6977,"","","","","",0,2021-05-25-16-36,2021-05-25-16-56,20
s.87b39dc0-c46a-4d0f-9b26-dcc64a8b5af4.txt,"","","","","","","","","","","","","","",0,2021-05-25-17-00,"",""
s.8df9a106-a79e-4cc3-b0b5-097031b75640.txt,"","",7064,4501,2348,2238,3005,5849,1475,"","","","","",0,2021-05-25-16-03,2021-05-25-16-35,32
s.9b45c8c4-9e69-48a6-b6f5-272b046761a0.txt,"","",29843,2715,1604,1739,370571,5612,3510,"","","","","",0,2021-05-25-16-03,"",""
s.69cdb49b-46c9-4c79-a14e-3ed19260a2ce.txt,"","",26084,7071,5145,6245,9420,6359,10833,"","","","","",0,2021-05-25-15-55,2021-05-25-16-19,24
s.2c7c6d55-d033-4abe-adc4-c0e7b80ebe4c.txt,"","",13527,3766,2630,8361,3214,6766,13575,"","","","","",0,2021-05-25-16-19,"",""
s.60ca29a1-706d-4ce4-8be0-437f28569efd.txt,"","",5628,"","","","","","","","","","","",0,2021-05-25-16-26,"",""
s.65665b1d-c2ea-4969-ab4d-641d9ffda421.txt,"","",14022,2574,3127,1942,2343,6956,7393,"","","","","",0,2021-05-25-16-07,"",""
s.1d3040fa-53ff-4e4c-bb54-b4f03d58c62f.txt,"","","",56707,2726,2508,3219,4092,4644,"","","","","",0,2021-05-20-16-53,"",""
s.083ae4d4-255b-488b-873c-7764dcee6253.txt,"","",10838,7136,2533,2954,3484,5513,4073,"","","","","",0,2021-05-25-16-09,2021-05-25-16-32,23
s.8efe64f1-7065-499d-be52-95df381903c1.txt,"","",32891,5558,1963,3952,2537,25936,18961,"","","","","",0,2021-05-25-15-56,2021-05-25-16-29,33
s.c8a72bef-4bd4-4416-ac3d-37ca6c1cfce4.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-02,"",""
s.71225ec6-7065-4ce6-bd9d-702436876bf0.txt,"","",14178,9208,2718,2862,3017,10682,9582,"","","","","",0,2021-05-25-17-16,2021-05-25-17-39,23
s.e8250d6a-cd9d-45bd-a1e1-151ed1951454.txt,"","",14778,4184,1966,2268,2062,23420,16097,"","","","","",0,2021-05-25-15-59,2021-05-25-16-19,20
s.d1114974-17d1-4658-8f26-619c505e9ba3.txt,"","",9652,2697,1601,2879,3396,4952,4603,"","","","","",0,2021-05-25-16-53,2021-05-25-17-14,21
s.34b517d6-a461-4c2c-b19d-ffc837455ca7.txt,"","",8651,3745,2069,2166,2649,6927,5565,"","","","","",0,2021-05-25-16-33,2021-05-25-16-54,21
s.cfa4d496-7e5d-499a-ad0c-4f006df59ed8.txt,"","",16853,4459,1732,1701,3346,8858,12399,"","","","","",0,2021-05-25-15-55,2021-05-25-16-14,19
s.3e6f0fac-db98-4f77-aadd-65a1d87495db.txt,"","",9300,6204,2794,3231,2949,5925,5138,"","","","","",0,2021-05-25-16-03,"",""
s.9faf608f-398f-4c1c-ab39-459aef004530.txt,"","",5189,2527,1301,1827,2159,4286,5629,"","","","","",0,2021-05-25-15-54,"",""
s.72732391-ce55-4514-9319-145164f6d268.txt,"","","","","","","","","","","","","","",0,2021-05-25-15-55,"",""
s.9d3bdd6d-3ee2-4892-8588-005365a9acf7.txt,"","",24387,5260,2688,3583,4527,8797,4573,"","","","","",0,2021-05-29-21-52,2021-05-29-22-15,23
s.1ce1684e-04a4-4ff6-bc74-d2ecc7e3d8eb.txt,"","",20658,10471,1890,2087,2023,6288,4724,"","","","","",0,2021-05-25-16-25,2021-05-25-16-48,23
s.512f9e8e-92db-4104-b91d-9c0582b95488.txt,"","",12379,4585,2460,3992,3408,8436,9586,"","","","","",0,2021-05-29-21-58,2021-05-29-22-19,21
s.928a42aa-b27f-4128-b9c4-bcaf083e6d40.txt,"","",9319,2810,1613,1549,1480,2181,2540,"","","","","",0,2021-05-25-15-56,2021-05-25-16-14,18
s.9977ed3a-72c9-439c-990d-de7016f7e0e0.txt,"","",1286,26961,13098,1695,1368,3210,5896,"","","","","",0,2021-05-25-16-15,2021-05-25-16-36,21
s.af29b744-5fb2-4f1a-bfeb-e1867aaff6fb.txt,"","",2313,6734,2163,4427,2453,2271,1459,"","","","","",0,2021-05-29-20-07,"",""
s.3368df8c-82ba-40e0-8294-cb2ef5a701cf.txt,"","",35467,3860,2663,3522,4979,13349,16335,"","","","","",0,2021-05-25-16-01,2021-05-25-16-24,23
s.aa96dee6-53df-4c35-97d1-41ee84449cd8.txt,"","",24363,7680,2912,2344,3152,12699,16557,"","","","","",0,2021-05-25-15-57,"",""
s.7d3c28c5-5a45-42dc-81d9-b0d359506c29.txt,"","",17389,4106,2539,2550,5664,4013,2565,"","","","","",0,2021-05-25-15-55,2021-05-25-16-20,25
s.3cdecbc0-1c3f-4110-bc33-3eff324d385b.txt,"","",14023,3667,1554,2773,1951,5360,8538,"","","","","",0,2021-05-25-16-41,2021-05-25-16-59,18
s.fe296cab-9785-47ae-9068-16623d1865bc.txt,"","",10289,4838,1946,4421,2669,9372,12810,"","","","","",0,2021-05-25-16-44,2021-05-25-17-04,20
s.1125e038-cf9d-446b-ab5b-c27c63f2dc3c.txt,"","",16598,4357,2630,2027,4130,8736,4050,"","","","","",0,2021-05-25-15-57,2021-05-25-16-17,20
s.241b19d8-6339-44c8-a8d9-47eb4dc0b328.txt,"","",15130,3384,1759,4722,4748,10011,17102,"","","","","",0,2021-05-25-16-26,2021-05-25-16-49,23
s.01e12aaa-92f0-4ad2-96c9-a7415c659607.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-37,"",""
s.9601bc49-0bae-4dc8-a561-c17169180131.txt,"","",32518,8754,2985,3412,6545,19877,13398,"","","","","",0,2021-05-25-16-47,2021-05-25-17-14,27
s.1664c49f-a99e-4a1e-9c20-34413933ee29.txt,"","",36514,5114,2492,6614,2373,7707,2967,"","","","","",0,2021-05-25-16-01,2021-05-25-16-28,27
s.09ecd0bb-a119-46ac-b6ee-51ca5c96dc92.txt,"","",20316,4491,2604,3388,3049,5231,5179,"","","","","",0,2021-05-25-16-00,2021-05-25-16-28,28
s.12af3547-904a-4996-87aa-afb8876bcda4.txt,"","",2611,9492,2618,10369,5050,5573,4153,"","","","","",0,2021-05-25-15-57,2021-05-25-16-18,21
s.4721f6bb-6048-44ae-bf7f-4878bd7c71b7.txt,"","",18000,4010,3072,2220,2854,6272,5082,"","","","","",0,2021-05-29-22-03,"",""
s.cd9a7c65-fdf1-4905-b521-0a0ca8f665e1.txt,"","","","","","","","","","","","","","",0,2021-05-25-17-21,"",""
s.6c2a0f1f-b535-43c0-b492-1ae29221b415.txt,"","","","","","","","","","","","","","",0,2021-05-25-17-01,"",""
s.adac53c2-b13a-44ce-bebd-efd519644c11.txt,"","",18272,6280,1519,2171,2528,9198,5219,"","","","","",0,2021-05-25-16-35,2021-05-25-16-58,23
s.b983e6bb-d7b8-48c2-9467-671a3d3718be.txt,"","",19837,4025,3096,2541,6187,14613,6163,"","","","","",0,2021-05-25-16-18,2021-05-25-16-38,20
s.de8008be-3741-48b2-b7b8-4e0ff4c4cf6e.txt,"","",13415,4574,2025,2699,2178,9599,5975,"","","","","",0,2021-05-25-16-47,2021-05-25-17-05,18
s.1d69da70-7d7b-4466-af0b-11c6d3ac2aea.txt,"","",8624,2957,1941,2348,2008,4756,6535,"","","","","",0,2021-05-25-16-01,2021-05-25-16-25,24
s.57f7803f-a348-4ea8-b28a-6b562a65cf81.txt,"","",24640,4021,2173,4987,5008,7797,17174,"","","","","",0,2021-05-25-15-59,"",""
s.59681ae3-b7a8-4037-9dbc-ef90df5c8d04.txt,"","","","","","","","","","","","","","",0,2021-05-29-21-50,"",""
s.17c406ba-8a00-47c1-8d89-6d1e1ef7271f.txt,"","",22807,8710,1861,2188,1934,6722,5879,"","","","","",0,2021-05-25-17-00,2021-05-25-17-21,21
s.922bd408-3dbb-4694-9bb1-e18f6facb16e.txt,"","",18317,4347,4275,5021,6104,8049,4926,"","","","","",0,2021-05-25-16-03,"",""
s.83e518fa-8fd6-4a3f-acc5-7de7d3f33e68.txt,"","",12750,5391,2288,1948,2532,19028,5960,"","","","","",0,2021-05-25-16-28,2021-05-25-16-47,19
s.b0bf558b-1dfd-4142-91a7-abac02048c48.txt,"","",16745,2702,1739,17631,3547,3126,2212,"","","","","",0,2021-05-25-15-59,2021-05-25-16-20,21
s.3027046f-aeac-4767-87a5-600279a57495.txt,"","",2429,6831,2879,3125,5375,16899,148959,"","","","","",0,2021-05-29-20-02,"",""
s.8e72bcd6-a8d6-4004-b170-38289d52ab56.txt,"","",13529,18869,1870,47122,8688,10750,17074,"","","","","",0,2021-05-25-15-57,2021-05-25-16-22,25
s.e6294566-178b-42bc-8f2b-959b5df2e870.txt,"","",6960,5417,1950,1710,2181,4373,5147,"","","","","",0,2021-05-25-16-00,"",""
s.869cf73d-7806-424e-b6cb-d25fb465870a.txt,"","",23910,6521,2945,3696,4435,13406,18622,"","","","","",0,2021-05-25-16-07,2021-05-25-16-34,27
s.7397a572-4c2f-4af0-a0bc-001b1401148a.txt,"","",7586,92465,202316,26259,2717,8256,240386,"","","","","",0,2021-05-25-16-12,"",""
s.09e33c76-254c-4f0d-84f4-eb2cccc0d1ac.txt,"","",9977,5244,2723,6310,3564,10410,5854,"","","","","",0,2021-05-25-16-11,2021-05-25-16-33,22
s.24eb3322-9b9e-46d3-942c-d298507ec6cb.txt,"","",22299,4530,2284,3107,7396,8742,11396,"","","","","",0,2021-05-25-16-12,2021-05-25-16-37,25
s.05dc86a3-5b89-4a70-812b-45c94f24569d.txt,"","",17742,4269,1822,2486,1971,2505,4886,"","","","","",0,2021-05-29-21-30,2021-05-29-21-52,22
s.bd9ab6ad-0d25-4f83-af43-8e7a99790eae.txt,"","","","","","","","","","","","","","",0,2021-05-25-15-56,"",""
s.2d757b55-6e50-4d49-a8df-109afb5ee28b.txt,"","",19210,4913,19699,5307,2671,5464,3840,"","","","","",0,2021-05-29-22-48,2021-05-29-23-09,21
s.0ef0dd93-351d-4fc6-9b66-96739cd6c688.txt,"","",38683,10500,3604,7298,5065,24994,19254,"","","","","",0,2021-05-25-15-59,"",""
s.4db989c4-5ca4-43b4-9943-f856207838f5.txt,"","",22960,4082,2024,2207,2560,15158,15768,"","","","","",0,2021-05-25-17-00,2021-05-25-17-26,26
s.00ea543b-790f-443f-846a-87edc1c578fe.txt,"","",7259,4129,4718,5947,5164,8781,12049,"","","","","",0,2021-05-25-16-01,2021-05-25-16-22,21
s.cef9b2cd-ef06-4c41-8e68-38049434907c.txt,"","",9881,3318,2775,4492,3444,7627,13266,"","","","","",0,2021-05-25-16-22,2021-05-25-16-44,22
s.4c02740f-e277-400a-aecc-87efd9aa3165.txt,"","",1420,"","","","","","","","","","","",0,2021-05-25-16-57,"",""
s.4bb95ac5-9f5c-4fdf-b4f7-2e511226849b.txt,"","",21008,6785,2222,2232,3779,8138,12896,"","","","","",0,2021-05-25-16-20,2021-05-25-16-47,27
s.a5726c35-b42d-4aa9-924c-2b897c6dbb19.txt,"","",15071,5337,2280,4303,4783,11161,14479,"","","","","",0,2021-05-25-15-56,2021-05-25-16-19,23
s.a7bde7bc-cdff-43c3-a47a-ea73f388a7e7.txt,"","",29614,5224,2499,4823,5758,6655,8067,"","","","","",0,2021-05-25-16-43,2021-05-25-17-15,32
s.0e5bb56c-95ec-44b1-b326-e6e4bf95238f.txt,"","",20745,10935,2459,3500,2580,7444,7138,"","","","","",0,2021-05-25-15-59,2021-05-25-16-17,18
s.19af1759-6f9a-494c-9bde-47f11afb5ba4.txt,"","",40392,5571,2262,6246,2289,11736,17666,"","","","","",0,2021-05-25-16-38,2021-05-25-16-58,20
s.92fa2ce2-bdd2-4c7a-aff0-54bca900a9ba.txt,"","",3930,5562,2645,1331,2485,8136,8959,"","","","","",0,2021-05-25-16-04,2021-05-25-16-29,25
s.69c6db6a-1329-48fa-aae0-9d7102689f23.txt,"","",45008,5601,2565,15210,6781,16374,22015,"","","","","",0,2021-05-25-16-39,2021-05-25-17-07,28
s.caf2b756-6b14-49fb-adad-e869ae78d150.txt,"","",15538,5124,2748,4302,6027,4276,1960,"","","","","",0,2021-05-25-15-56,"",""
s.b6395b2f-27ab-47ee-9628-1f0b7821a028.txt,"","",16772,7511,3343,4524,4185,7907,7424,"","","","","",0,2021-05-25-16-41,2021-05-25-17-02,21
s.c13a883f-4090-4e9f-9bc3-c43f8f9b5a1a.txt,"","",30930,3724,1619,1859,2746,5918,10533,"","","","","",0,2021-05-25-15-54,"",""
s.e638a149-016b-48d2-bbad-56ed0446d5a0.txt,"","",11133,4207,1406,1057,1532,3674,2451,"","","","","",0,2021-05-25-15-54,2021-05-25-16-10,16
s.62154577-6823-4d72-8a05-8cee0830edcc.txt,"","",10362,4255,2101,4152,5122,5784,7101,"","","","","",0,2021-05-25-17-01,2021-05-25-17-21,20
s.5dfdca71-18cd-4bd5-8915-5e26821e4bc2.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-02,"",""
s.2c9b1da0-f4cc-4b35-b535-ab12ec2e28be.txt,"","",8575,2988,1625,2233,2491,6146,4614,"","","","","",0,2021-05-25-15-59,"",""
s.a543cdac-0e29-409b-bb76-7edc2bc98e1b.txt,"","",3803,4026,2145,1599,1724,3945,2337,"","","","","",0,2021-05-30-00-07,"",""
s.262b7a18-29cc-451e-91dd-6f40070c0764.txt,"","",15366,5150,2924,3313,4071,7311,10746,"","","","","",0,2021-05-25-17-06,"",""
s.c223e0e1-377d-430f-b63f-f6cd90724f77.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-56,"",""
s.847280f5-b3d3-42e8-a293-d90e4b63e288.txt,"","",12529,7296,1430,1947,2617,12701,2855,"","","","","",0,2021-05-25-16-05,"",""
s.50dd7dfd-706a-4b0c-ac11-f5c272ca172d.txt,"","",9214,8034,3858,3375,5547,4194,2937,"","","","","",0,2021-05-25-15-54,"",""
s.36ea59f4-8d0f-4d11-98ea-af62f902faab.txt,"","",11993,20289,2329,2411,3736,5559,26823,"","","","","",0,2021-05-29-22-33,2021-05-29-22-59,26
s.380a05ba-252a-4e6a-8daa-d4b14f706677.txt,"","",9918,4501,1866,8617,2438,11952,18637,"","","","","",0,2021-05-25-15-55,2021-05-25-16-17,22
s.09ff4025-6959-47e6-ba96-628c434fd3cb.txt,"","",14552,7807,4838,9931,11598,6487,3880,"","","","","",0,2021-05-29-21-21,2021-05-29-21-46,25
s.5a4debe9-72e8-4dff-9788-478e154aee23.txt,"","",33652,23290,3022,21663,5194,3558,4964,"","","","","",0,2021-05-25-16-41,2021-05-25-17-09,28
s.e1f812d4-b0ac-48a6-aba6-c71058bff3e9.txt,"","",16721,3862,1825,2346,1866,4980,3741,"","","","","",0,2021-05-25-16-43,2021-05-25-17-03,20
s.cd227bba-0ce7-46f6-80b9-38863a493aa8.txt,"","",4667,5688,4438,2852,4680,6578,2922,"","","","","",0,2021-05-25-15-58,2021-05-25-16-18,20
s.e21414a5-ec1b-4a6a-aba3-947fd5d2a9e6.txt,"","",22942,5769,3126,6897,10183,4187,2848,"","","","","",0,2021-05-25-16-00,2021-05-25-16-28,28
s.0e18b03a-a42e-4dc2-ae98-a85ccb73af2e.txt,"","",16173,4277,3070,3381,5575,14316,17070,"","","","","",0,2021-05-25-16-59,2021-05-25-17-22,23
s.07704083-830b-42ff-9b0a-aadb77ea9b41.txt,"","","","","","","","","","","","","","",0,2021-05-29-22-07,"",""
s.c3fbff17-ff13-4c6d-8028-d3a63dbb5902.txt,"","",11363,4781,2200,2144,2648,12956,12231,"","","","","",0,2021-05-25-16-59,2021-05-25-17-29,30
s.36e25ed9-521e-4d11-932e-5b55f3f0d509.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-45,"",""
s.f796c4e9-d93b-4023-b74e-f3eb4c5fb71b.txt,"","",9962,2257,1648,1603,1488,1820,3225,"","","","","",0,2021-05-25-15-59,2021-05-25-16-22,23
s.8f6ddfb2-9868-44eb-86da-e5fc590a4b30.txt,"","",11751,2397,1727,1659,1988,5316,6375,"","","","","",0,2021-05-25-15-54,2021-05-25-16-12,18
s.f6b240af-f667-4efd-9eea-6a77f5fa9c4d.txt,"","",14487,28977,2138,18113,5533,22513,10081,"","","","","",0,2021-05-25-16-43,2021-05-25-17-07,24
s.0f813f5f-6fd5-4c91-b853-c9c9212cc968.txt,"","",23066,11363,1939,2894,3254,9639,8134,"","","","","",0,2021-05-25-15-57,2021-05-25-16-30,33
s.16c02511-5a28-466b-bfa6-08781d6ff1ae.txt,"","",16980,3451,2561,3062,3196,10338,10734,"","","","","",0,2021-05-30-00-07,2021-05-30-00-31,24
s.d6280059-c9c2-4499-bccb-79b0dc0a6df7.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-16,"",""
s.ccd53c2d-bc04-4545-a016-59dc0526d0df.txt,"","",12310,5543,1343,1892,3222,4563,8832,"","","","","",0,2021-05-25-18-39,2021-05-25-19-03,24
s.8631dfc2-debc-4de9-bdb6-064dc3c7613f.txt,"","","",3913,2964,"","","","","","","","","",0,2021-05-20-16-38,"",""
s.53d0fa70-206d-4723-bc87-36000b318f5f.txt,"","",4335,9441,2388,1274,2299,5207,3634,"","","","","",0,2021-05-25-16-15,2021-05-25-16-36,21
s.622bea73-4421-41b2-ad97-b1ce0eb366de.txt,"","",10376,3560,1808,1876,2080,5332,4826,"","","","","",0,2021-05-25-16-48,2021-05-25-17-12,24
s.ba665053-2507-4760-9b26-f318dc7e033e.txt,"","",48551,"","","","","","","","","","","",0,2021-05-29-23-27,"",""
s.6eab1ff3-7a4f-47a0-be09-47b125903c2a.txt,"","",16499,4586,2036,2855,4681,6764,6837,"","","","","",0,2021-05-25-15-56,"",""
s.1dd472b1-5839-432b-9b9c-6125927bd9c5.txt,"","",10689,3232,1094,1565,1292,5871,2299,"","","","","",0,2021-05-25-15-58,2021-05-25-16-18,20
s.5ec89c2d-2d2f-43be-ae8f-a2348749c17d.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-31,"",""
s.8b7f5f8b-03f2-42fc-b863-c855423c2a97.txt,"","",92899,152728,4703,4234,10563,12909,20066,"","","","","",0,2021-05-25-16-01,2021-05-25-17-11,70
s.4b259011-22a4-4d94-ab16-97586833a8d3.txt,"","",15145,4008,1692,2707,1713,2711,4988,"","","","","",0,2021-05-25-16-12,2021-05-25-16-42,30
s.5d056688-08f3-4556-8e84-447d30caac51.txt,"","",13106,3721,1811,3127,3373,10675,13285,"","","","","",0,2021-05-25-16-00,2021-05-25-16-22,22
s.012625d3-b9f3-477d-af5b-e92c2b379475.txt,"","",14058,3215,2413,2209,5143,4369,10001,"","","","","",0,2021-05-25-15-59,2021-05-25-16-24,25
s.5e5cdfb3-8bb3-4d83-bd1b-20e9ab5890e2.txt,"","",21275,4829,3134,4075,3555,13365,11386,"","","","","",0,2021-05-29-21-20,2021-05-29-21-45,25
s.c445ff7a-c9a9-4f7c-a251-ca7243bb7c09.txt,"","",11607,5402,4111,3266,4272,12894,7834,"","","","","",0,2021-05-29-22-47,"",""
s.a332c35d-c46d-4d3e-8a88-f1589090d5af.txt,"","",14900,3372,2718,4980,4054,8625,4318,"","","","","",0,2021-05-25-17-01,"",""
s.83245ad6-20a3-4733-9982-159220daee68.txt,"","",7184,9839,3671,4451,13655,4417,2714,"","","","","",0,2021-05-29-21-51,"",""
s.c6ad6698-4f59-4753-9ae9-6f8d562c5fe1.txt,"","","","","","","","","","","","","","",0,2021-05-12-15-03,"",""
s.292fd72e-ecd9-4140-9607-5a95d6a19835.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-26,"",""
s.b12fa154-6a9a-4d53-bf1d-ee94fdd559cb.txt,"","",10498,14072,2083,2076,3216,3741,2397,"","","","","",0,2021-05-25-16-27,"",""
s.bd6f2367-85b5-4e95-b4a1-6a5083ce5fbf.txt,"","","","","","","","","","","","","","",0,2021-05-25-15-55,"",""
s.8fcfc53a-2359-468a-9d12-b4aee1995521.txt,"","",19651,4172,1719,1900,2401,6321,8368,"","","","","",0,2021-05-25-16-00,2021-05-25-16-22,22
s.1785bdda-ee91-41e1-b395-dbc2fbb752a5.txt,"","","","","","","","","","","","","","",0,2021-05-25-15-56,"",""
s.6136a92f-8d15-403e-9d69-726ae3db190c.txt,"","",8826,9581,2213,2121,2132,1014401,3831,"","","","","",0,2021-05-25-15-55,"",""
s.645aeff6-49a7-4453-8fdc-5d3c6cd1a159.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-31,"",""
s.a0d07828-9e5c-405b-ba58-f6ae42b4278c.txt,"","",9390,4549,3067,2548,2636,2158,2319,"","","","","",0,2021-05-25-16-14,2021-05-25-16-51,37
s.f2986ef2-baab-4f2d-b961-9850ae5d4c8b.txt,"","",16110,11113,3646,7965,7152,59654,5588,"","","","","",0,2021-05-25-17-10,2021-05-25-17-39,29
s.ac47944c-e11b-456d-9b7a-eab173586797.txt,"","",9587,5883,2407,4225,5016,7001,15476,"","","","","",0,2021-05-25-16-46,2021-05-25-17-06,20
