participant,nback_status,nback_reaction_time_ms,fitts_mean_deviation,corsi_block_span,wcst_accuracy,wcst_RT,demographics_age_a,demographics_gender_a,demographics_handedness_a,demographics_education_a,demographics_income_a,demographics_computer_hours_a,demographics_age_group,demographics_mean_reation_time_ms,navon_perc_correct,navon_reaction_time_ms,global_local
738408.0,0.55,1483.1125,-245.65,6.0,0.61,5132.55,25.0,female,right,graduate school,9.0,82.0,18-24,9111.57142857143,0.5384615384615384,534.4230769230769,0.0
739085.0,0.6625,2969.9125,-193.95,6.0,0.76,1839.35,25.0,male,right,high school,7.0,55.0,18-24,4078.285714285714,0.48717948717948717,827.349358974359,-0.3589743589743589
739375.0,0.8625,2140.1625,-181.55,4.0,0.79,1497.18,57.0,male,right,high school,2.0,0.0,55-64,6914.857142857143,0.75,1282.2916666666665,0.16666666666666674
774789.0,0.775,3000.0,-645.0,0.0,0.52,2292.72,50.0,female,left,high school,4.0,20.0,45-54,4532.142857142857,0.6666666666666666,1053.0833333333335,0.0
793438.0,1.0,2126.15,-184.85,5.0,0.84,889.71,43.0,male,right,university,2.0,35.0,35-44,7049.714285714285,0.9198717948717949,618.7884615384615,-0.0064102564102564985
794450.0,0.8125,2383.1625,-584.95,0.0,0.84,2041.14,29.0,male,right,university,6.0,5.0,25-34,3674.5714285714284,0.8846153846153846,1123.9711538461538,-0.23076923076923073
812735.0,0.975,2147.05,-148.2,5.0,0.82,1292.85,39.0,male,right,university,2.0,7.0,35-44,5331.142857142857,0.8782051282051282,704.573717948718,-0.08974358974358976
816404.0,0.5,466.4875,-21.45,0.0,0.69,1913.11,28.0,female,right,university,6.0,20.0,25-34,5502.0,0.6506410256410257,700.8173076923076,-0.5320512820512819
818967.0,0.95,2330.6125,-1584.45,4.0,0.79,2413.5,69.0,male,right,university,4.0,8.0,65+,8837.142857142857,0.5961538461538461,911.0608974358975,0.1923076923076923
819142.0,0.95,2382.8625,-175.1,5.0,0.86,1318.72,40.0,male,ambidextrous,university,2.0,40.0,35-44,5553.857142857143,0.9615384615384616,840.9967948717949,0.07692307692307687
819705.0,0.65,2412.45,-174.05,0.0,0.57,2505.32,26.0,female,right,graduate school,9.0,78.0,25-34,7322.428571428572,0.5160256410256411,765.7211538461538,0.19871794871794873
823460.0,0.6375,2950.9125,-65.0,4.0,0.5,1422.99,35.0,male,right,university,2.0,16.0,25-34,5114.285714285715,0.12179487179487179,608.4198717948718,0.08974358974358973
840021.0,0.3625,294.875,-108.25,4.0,0.89,1140.91,22.0,male,right,university,5.0,13.0,18-24,7059.428571428572,0.5833333333333333,894.5,0.16666666666666663
844810.0,0.875,2586.5,-295.6,5.0,0.76,1408.72,32.0,female,right,university,6.0,22.0,25-34,6612.428571428572,0.5256410256410257,621.676282051282,0.282051282051282
847759.0,0.85,2399.7875,-177.85,6.0,0.67,2358.64,60.0,male,right,university,3.0,10.0,55-64,16843.14285714286,0.6891025641025641,1433.5833333333335,0.45512820512820507
852903.0,0.7875,2836.4875,-166.5,4.0,0.74,1372.08,22.0,male,right,high school,7.0,20.0,18-24,5996.142857142857,0.47756410256410253,626.6025641025641,0.12179487179487175
855028.0,0.95,2015.5625,-266.0,6.0,0.79,1716.63,44.0,female,right,university,5.0,1.0,35-44,10572.857142857143,0.8782051282051282,770.9615384615385,0.08974358974358976
864636.0,0.8625,2116.8875,-148.55,7.0,0.83,1299.51,34.0,female,right,university,4.0,3.0,25-34,5432.0,0.7692307692307692,884.0769230769231,-0.15384615384615385
865667.0,0.7375,2819.775,-101.75,0.0,0.72,1821.44,44.0,male,right,graduate school,3.0,20.0,35-44,6945.857142857143,0.0,4000.0,0.0
866118.0,0.975,2128.575,-50.5,5.0,0.86,1183.06,44.0,male,right,university,5.0,10.0,35-44,5920.0,0.8461538461538461,769.3461538461538,-0.3076923076923077
867257.0,0.725,2296.1625,-28.65,0.0,0.67,3492.33,45.0,male,right,university,8.0,8.0,35-44,8536.285714285714,0.5416666666666666,1270.5416666666667,0.4166666666666667
869019.0,0.4,801.125,-853.5,0.0,0.63,3053.73,34.0,male,right,university,3.0,32.0,25-34,6297.428571428572,0.6025641025641025,1003.8397435897436,0.1282051282051282
873417.0,0.9375,2339.6625,38.75,6.0,0.82,1146.0,23.0,male,right,high school,5.0,40.0,18-24,5052.714285714285,0.6762820512820513,874.9230769230769,-0.1858974358974359
875596.0,0.4,1578.9,-1497.4,6.0,0.5,2319.78,25.0,female,right,graduate school,9.0,95.0,18-24,6708.571428571428,0.07692307692307693,3541.333333333333,0.15384615384615385
875693.0,0.725,2121.1875,-135.05,3.0,0.71,2955.25,39.0,male,right,high school,2.0,48.0,35-44,8470.0,0.7243589743589745,1465.3621794871797,-0.21794871794871795
882397.0,0.6625,1858.2125,-1500.25,7.0,0.72,1551.46,33.0,female,right,university,6.0,27.0,25-34,4254.285714285715,0.8814102564102564,964.5897435897436,0.07051282051282048
889197.0,0.825,2369.875,-149.7,5.0,0.87,2124.04,63.0,male,right,university,5.0,1.0,55-64,12498.42857142857,0.5384615384615384,1144.4615384615386,0.30769230769230765
889968.0,0.8375,2513.4625,-189.45,8.0,0.74,1519.85,40.0,female,right,graduate school,6.0,60.0,35-44,12547.0,0.7980769230769231,715.4807692307693,-0.09615384615384615
891096.0,0.875,2488.2125,-25.55,5.0,0.85,1512.87,55.0,male,right,graduate school,7.0,3.0,45-54,8511.714285714286,0.7980769230769231,1031.5865384615386,0.09615384615384615
892549.0,0.9125,2369.25,-335.55,5.0,0.88,1294.19,32.0,male,right,university,4.0,14.0,25-34,9123.142857142857,0.45833333333333337,803.7916666666667,-0.08333333333333331
895200.0,0.8375,2492.1375,-2.85,9.0,0.87,1370.16,33.0,male,right,high school,7.0,94.0,25-34,9618.142857142857,0.23397435897435898,1367.3141025641025,-0.3012820512820513
895883.0,0.9,2175.275,-143.7,0.0,0.82,1748.98,25.0,female,right,graduate school,9.0,75.0,18-24,12833.714285714286,0.0,699.6538461538462,0.0
896860.0,0.7875,2819.9125,-269.65,3.0,0.66,2363.19,75.0,female,right,graduate school,3.0,0.0,65+,8183.571428571428,0.6858974358974359,2342.3397435897436,-0.29487179487179493
897924.0,0.9125,2115.1625,-86.15,7.0,0.79,1189.05,44.0,male,right,high school,3.0,20.0,35-44,7299.714285714285,0.9615384615384616,784.2788461538462,0.07692307692307687
905859.0,0.45,613.575,-931.6,0.0,0.55,2304.91,25.0,female,right,graduate school,6.0,36.0,18-24,7352.857142857143,0.0,193.00641025641025,0.0
919015.0,0.8625,2365.3625,-170.75,6.0,0.87,1528.54,31.0,male,right,graduate school,5.0,10.0,25-34,6090.571428571428,0.6762820512820513,800.5544871794872,-0.1858974358974359
924198.0,0.5,1477.0875,-251.7,0.0,0.64,2395.95,25.0,female,right,university,6.0,61.0,18-24,9335.857142857143,0.46153846153846156,1455.1923076923076,0.0
929907.0,0.8875,2166.9875,-110.8,5.0,0.77,1418.0,28.0,male,right,high school,2.0,66.0,25-34,5617.285714285715,0.6845238095238095,884.3035714285714,-0.20238095238095233
934851.0,0.675,2922.8375,-1313.75,0.0,0.66,2975.13,25.0,male,right,graduate school,9.0,44.0,18-24,7993.142857142857,0.0,4000.0,0.0
936870.0,0.7625,2523.2125,-115.4,8.0,0.85,1891.87,34.0,male,right,graduate school,6.0,3.0,25-34,8443.285714285714,0.7564102564102564,1228.375,-0.17948717948717952
937746.0,0.7375,3000.0,-186.85,7.0,0.82,1734.02,51.0,female,right,university,6.0,4.0,45-54,4538.857142857143,0.7147435897435898,780.2628205128206,-0.2628205128205128
941737.0,0.55,2006.0875,-782.75,0.0,0.59,2631.68,36.0,male,right,graduate school,8.0,23.0,35-44,9851.57142857143,0.5608974358974359,498.400641025641,-0.044871794871794934
948158.0,0.8875,2220.0125,-31.3,0.0,0.85,1761.87,30.0,female,right,graduate school,4.0,1.0,25-34,8367.42857142857,0.8846153846153846,886.6153846153845,-0.07692307692307698
948299.0,0.825,2241.175,-145.0,2.0,0.79,1978.24,33.0,male,right,university,7.0,74.0,25-34,7729.0,0.7692307692307692,917.2051282051282,0.46153846153846156
948779.0,0.9875,2184.5,-58.2,6.0,0.87,1287.13,43.0,male,right,high school,3.0,12.0,35-44,5543.714285714285,0.7596153846153846,821.8717948717949,0.019230769230769273
951022.0,0.8375,2502.225,11.95,7.0,0.87,1264.49,20.0,male,left,high school,2.0,60.0,18-24,4102.0,0.8397435897435898,711.1474358974359,0.012820512820512775
951797.0,0.35,1271.5875,-153.25,0.0,0.54,1763.24,28.0,male,right,graduate school,6.0,7.0,25-34,12308.857142857143,0.4807692307692308,473.9871794871795,0.038461538461538436
952799.0,0.825,1932.55,-90.65,5.0,0.84,1638.86,55.0,female,right,graduate school,7.0,24.0,45-54,3179.8571428571427,0.5,2486.333333333333,0.0
960412.0,0.725,1671.4625,-64.75,5.0,0.83,2120.01,26.0,male,right,university,8.0,79.0,25-34,15889.714285714286,0.75,1309.5,-0.16666666666666674
963191.0,0.9875,2340.5625,-180.4,6.0,0.52,2805.06,49.0,female,right,university,4.0,2.0,45-54,7137.714285714285,0.9198717948717949,947.8653846153846,0.0064102564102564985
971229.0,0.9875,2066.5125,-66.85,6.0,0.87,1073.83,33.0,female,right,graduate school,9.0,2.0,25-34,4657.142857142857,0.8869047619047619,718.8333333333333,0.059523809523809534
976061.0,0.9,2121.2125,-106.6,5.0,0.78,1933.94,34.0,female,right,university,3.0,20.0,25-34,6882.571428571428,0.9230769230769231,919.8846153846154,-0.15384615384615385
977008.0,0.725,3000.0,-263.85,0.0,0.55,2870.94,25.0,female,right,university,8.0,64.0,18-24,5017.714285714285,0.6923076923076923,1308.8076923076924,0.0
978676.0,0.6625,2839.1875,-590.4,6.0,0.91,1911.29,59.0,female,right,graduate school,5.0,5.0,55-64,14197.857142857143,0.0,1128.8141025641025,0.0
979785.0,0.925,2147.4625,-28.25,5.0,0.82,1180.42,40.0,female,right,graduate school,5.0,12.0,35-44,7352.285714285715,0.842948717948718,784.9807692307693,0.14743589743589736
984020.0,0.9625,2106.325,-316.5,7.0,0.76,1861.95,35.0,male,right,university,5.0,39.0,25-34,6455.285714285715,0.9615384615384616,724.6153846153845,0.07692307692307687
987993.0,0.5375,1711.9,-1168.0,4.0,0.62,1723.13,26.0,female,right,graduate school,9.0,40.0,25-34,7644.857142857143,0.47023809523809523,819.1190476190476,0.22619047619047622
998593.0,0.5625,2428.75,-1144.45,0.0,0.65,3375.14,25.0,female,right,graduate school,8.0,72.0,18-24,9284.714285714286,0.5160256410256411,2136.673076923077,-0.19871794871794873
